request get https://nof1.ai/api/trades

{
  "trades": [
    {
      "id": "gpt-5_6f30ebe4-53b4-4b35-bc6d-0662866caf9e",
      "exit_sz": 21.14,
      "exit_human_time": "2025-10-26 11:52:01.896000",
      "entry_commission_dollars": 1.600551,
      "symbol": "SOL",
      "total_commission_dollars": 2.102101,
      "entry_liquidation": null,
      "entry_sz": 21.14,
      "entry_human_time": "2025-10-24 15:37:57.684000",
      "entry_tid": 720594967923893,
      "quantity": 21.14,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.50155,
      "entry_oid": 211461694997,
      "exit_oid": 211461717604,
      "entry_closed_pnl": -1.600551,
      "exit_tid": 240125810924653,
      "exit_plan": {

      },
      "exit_time": 1761479521.896,
      "exit_liquidation": null,
      "entry_time": 1761320277.684,
      "side": "long",
      "entry_price": 189.28,
      "entry_crossed": true,
      "exit_closed_pnl": 177.70865,
      "realized_net_pnl": 176.108099,
      "exit_price": 197.71,
      "trade_id": "1761320277.684_SOL_1761479521.896_gpt-5",
      "realized_gross_pnl": 178.2102,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_c54ecfca-a370-44bf-9f21-dbdd3304eb54",
      "exit_sz": 1.27,
      "exit_human_time": "2025-10-26 11:43:01.133000",
      "entry_commission_dollars": 1.99583,
      "symbol": "ETH",
      "total_commission_dollars": 4.045762,
      "entry_liquidation": null,
      "entry_sz": 1.27,
      "entry_human_time": "2025-10-24 14:11:41.317000",
      "entry_tid": 873915692470483,
      "quantity": 1.27,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 2.049932,
      "entry_oid": 211386447123,
      "exit_oid": 211386461193,
      "entry_closed_pnl": -1.99583,
      "exit_tid": 459617377010764,
      "exit_plan": {

      },
      "exit_time": 1761478981.133,
      "exit_liquidation": null,
      "entry_time": 1761315101.317,
      "side": "long",
      "entry_price": 3928.8,
      "entry_crossed": true,
      "exit_closed_pnl": 133.205068,
      "realized_net_pnl": 131.209238,
      "exit_price": 4035.3,
      "trade_id": "1761315101.317_ETH_1761478981.133_gpt-5",
      "realized_gross_pnl": 135.255,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_97580ac2-c09f-4cf4-ad8f-06fa32abde02",
      "exit_sz": 0.05,
      "exit_human_time": "2025-10-26 11:35:10.951000",
      "entry_commission_dollars": 2.19076,
      "symbol": "BTC",
      "total_commission_dollars": 4.44874,
      "entry_liquidation": null,
      "entry_sz": 0.05,
      "entry_human_time": "2025-10-23 07:27:50.214000",
      "entry_tid": 663513264102630,
      "quantity": 0.05,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 2.25798,
      "entry_oid": 210131632249,
      "exit_oid": 210131645730,
      "entry_closed_pnl": -2.19076,
      "exit_tid": 1075473472488946,
      "exit_plan": {

      },
      "exit_time": 1761478510.951,
      "exit_liquidation": null,
      "entry_time": 1761204470.214,
      "side": "long",
      "entry_price": 109538,
      "entry_crossed": true,
      "exit_closed_pnl": 165.79202,
      "realized_net_pnl": 163.60126,
      "exit_price": 112899,
      "trade_id": "1761204470.214_BTC_1761478510.951_gpt-5",
      "realized_gross_pnl": 168.05,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_c1a99ee5-bb08-49f0-a5ad-ef916bda243e",
      "exit_sz": 1818,
      "exit_human_time": "2025-10-25 19:03:11.842000",
      "entry_commission_dollars": 1.817272,
      "symbol": "XRP",
      "total_commission_dollars": 3.741711,
      "entry_liquidation": null,
      "entry_sz": 1818,
      "entry_human_time": "2025-10-24 13:53:49.249000",
      "entry_tid": 236046654097081,
      "quantity": 1818,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 1.924439,
      "entry_oid": 211370609263,
      "exit_oid": 212380998540,
      "entry_closed_pnl": -1.817272,
      "exit_tid": 1009375947925348,
      "exit_plan": {

      },
      "exit_time": 1761418991.842,
      "exit_liquidation": null,
      "entry_time": 1761314029.249,
      "side": "long",
      "entry_price": 2.499,
      "entry_crossed": true,
      "exit_closed_pnl": 265.994061,
      "realized_net_pnl": 264.176789,
      "exit_price": 2.6463,
      "trade_id": "1761314029.249_XRP_1761418991.842_gpt-5",
      "realized_gross_pnl": 267.7914,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_8da6bb36-f982-4d48-883c-b4e175b091c9",
      "exit_sz": 7907,
      "exit_human_time": "2025-10-25 04:25:00.148000",
      "entry_commission_dollars": 0.596855,
      "symbol": "DOGE",
      "total_commission_dollars": 1.225049,
      "entry_liquidation": null,
      "entry_sz": 7907,
      "entry_human_time": "2025-10-22 11:07:34.075000",
      "entry_tid": 606287408047673,
      "quantity": 7907,
      "exit_crossed": true,
      "confidence": 0,
      "exit_commission_dollars": 0.628194,
      "entry_oid": 209198596189,
      "exit_oid": 211918681510,
      "entry_closed_pnl": -0.596855,
      "exit_tid": 618574419239558,
      "exit_plan": {

      },
      "exit_time": 1761366300.148,
      "exit_liquidation": null,
      "entry_time": 1761131254.075,
      "side": "long",
      "entry_price": 0.18872,
      "entry_crossed": true,
      "exit_closed_pnl": 77.722269,
      "realized_net_pnl": 77.125414,
      "exit_price": 0.19862,
      "trade_id": "1761131254.075_DOGE_1761366300.148_gpt-5",
      "realized_gross_pnl": 78.2793,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_bb01f5a2-1aed-4944-8cba-0f761c586e29",
      "exit_sz": 15.48,
      "exit_human_time": "2025-10-24 15:35:26.012000",
      "entry_commission_dollars": 1.192021,
      "symbol": "SOL",
      "total_commission_dollars": 1.543084,
      "entry_liquidation": null,
      "entry_sz": 15.48,
      "entry_human_time": "2025-10-24 00:59:09.116000",
      "entry_tid": 42778224422330,
      "quantity": 15.48,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 0.351063,
      "entry_oid": 210856520970,
      "exit_oid": 210856539560,
      "entry_closed_pnl": -1.192021,
      "exit_tid": 877224198951649,
      "exit_plan": {

      },
      "exit_time": 1761320126.012,
      "exit_liquidation": null,
      "entry_time": 1761267549.116,
      "side": "long",
      "entry_price": 192.51,
      "entry_crossed": true,
      "exit_closed_pnl": -54.840663,
      "realized_net_pnl": -56.032684,
      "exit_price": 188.99,
      "trade_id": "1761267549.116_SOL_1761320126.012_gpt-5",
      "realized_gross_pnl": -54.4896,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_8142999e-3ff0-44b4-ab2f-cb1db10ca3de",
      "exit_sz": 2.53,
      "exit_human_time": "2025-10-24 13:48:54.641000",
      "entry_commission_dollars": 3.996388,
      "symbol": "ETH",
      "total_commission_dollars": 5.187714,
      "entry_liquidation": null,
      "entry_sz": 2.53,
      "entry_human_time": "2025-10-24 04:40:37.734000",
      "entry_tid": 760974908557537,
      "quantity": 2.53,
      "exit_crossed": false,
      "confidence": 0,
      "exit_commission_dollars": 1.191326,
      "entry_oid": 210994041390,
      "exit_oid": 210994081191,
      "entry_closed_pnl": -3.996388,
      "exit_tid": 315676175424257,
      "exit_plan": {

      },
      "exit_time": 1761313734.641,
      "exit_liquidation": null,
      "entry_time": 1761280837.734,
      "side": "long",
      "entry_price": 3949,
      "entry_crossed": true,
      "exit_closed_pnl": -64.441326,
      "realized_net_pnl": -68.437714,
      "exit_price": 3924,
      "trade_id": "1761280837.734_ETH_1761313734.641_gpt-5",
      "realized_gross_pnl": -63.25,
      "leverage": 1,
      "trade_type": "long",
      "model_id": "gpt-5"
    },
    {
      "id": "gpt-5_1cbafc79-d72c-4ca5-93d4-857c85c0546a",
      "exit_sz": 1637,
      "exit_human_time": "2025-10-24 13:38:54.217000",
      "entry_commission_dollars": 1.595352,
      "symbol": "XRP",
      "total_commission_dollars": 3.230871,
      "entry_liquidation": null,
      "entry_sz": 1637,
      "entry_human_time": "2025-10-24 08:04:15.534000",
      "entry_tid": 330505304508191,
      "quantity": 1637,
      "exit_crossed": true,
      "confidence": 0,
